Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 9 (statment -> bloco .)
    PLUS            reduce using rule 9 (statment -> bloco .)
    MINUS           reduce using rule 9 (statment -> bloco .)
    int             reduce using rule 9 (statment -> bloco .)
    float           reduce using rule 9 (statment -> bloco .)
    boolean         reduce using rule 9 (statment -> bloco .)
    AND             reduce using rule 9 (statment -> bloco .)
    $end            reduce using rule 9 (statment -> bloco .)
    DEDENT          reduce using rule 9 (statment -> bloco .)


state 9

    (10) statment -> expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
    if              reduce using rule 10 (statment -> expression .)
    break           reduce using rule 10 (statment -> expression .)
    continue        reduce using rule 10 (statment -> expression .)
    ID              reduce using rule 10 (statment -> expression .)
    LBRACKET        reduce using rule 10 (statment -> expression .)
    INDENT          reduce using rule 10 (statment -> expression .)
    for             reduce using rule 10 (statment -> expression .)
    while           reduce using rule 10 (statment -> expression .)
    do              reduce using rule 10 (statment -> expression .)
    repeat          reduce using rule 10 (statment -> expression .)
    unless          reduce using rule 10 (statment -> expression .)
    CONST_REAL      reduce using rule 10 (statment -> expression .)
    CONST_INTERGER  reduce using rule 10 (statment -> expression .)
    CONST_STRING    reduce using rule 10 (statment -> expression .)
    True            reduce using rule 10 (statment -> expression .)
    False           reduce using rule 10 (statment -> expression .)
    DSING           reduce using rule 10 (statment -> expression .)
    LAND            reduce using rule 10 (statment -> expression .)
    puts            reduce using rule 10 (statment -> expression .)
    NOT             reduce using rule 10 (statment -> expression .)
    int             reduce using rule 10 (statment -> expression .)
    float           reduce using rule 10 (statment -> expression .)
    boolean         reduce using rule 10 (statment -> expression .)
    $end            reduce using rule 10 (statment -> expression .)
    DEDENT          reduce using rule 10 (statment -> expression .)
    AND             shift and go to state 92
    OR              shift and go to state 93
    GT              shift and go to state 94
    GE              shift and go to state 95
    LT              shift and go to state 96
    LE              shift and go to state 97
    MINUS           shift and go to state 98
    PLUS            shift and go to state 99
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102
    EQUALS          shift and go to state 103
    DIFFERENT       shift and go to state 104

  ! ASTERISK        [ reduce using rule 10 (statment -> expression .) ]
  ! PLUS            [ reduce using rule 10 (statment -> expression .) ]
  ! MINUS           [ reduce using rule 10 (statment -> expression .) ]
  ! AND             [ reduce using rule 10 (statment -> expression .) ]


state 10

    (11) statment -> declaration .

    if              reduce using rule 11 (statment -> declaration .)
    break           reduce using rule 11 (statment -> declaration .)
    continue        reduce using rule 11 (statment -> declaration .)
    ID              reduce using rule 11 (statment -> declaration .)
    ASTERISK        reduce using rule 11 (statment -> declaration .)
    LBRACKET        reduce using rule 11 (statment -> declaration .)
    INDENT          reduce using rule 11 (statment -> declaration .)
    for             reduce using rule 11 (statment -> declaration .)
    while           reduce using rule 11 (statment -> declaration .)
    do              reduce using rule 11 (statment -> declaration .)
    repeat          reduce using rule 11 (statment -> declaration .)
    unless          reduce using rule 11 (statment -> declaration .)
    CONST_REAL      reduce using rule 11 (statment -> declaration .)
    CONST_INTERGER  reduce using rule 11 (statment -> declaration .)
    CONST_STRING    reduce using rule 11 (statment -> declaration .)
    True            reduce using rule 11 (statment -> declaration .)
    False           reduce using rule 11 (statment -> declaration .)
    DSING           reduce using rule 11 (statment -> declaration .)
    LAND            reduce using rule 11 (statment -> declaration .)
    puts            reduce using rule 11 (statment -> declaration .)
    NOT             reduce using rule 11 (statment -> declaration .)
    PLUS            reduce using rule 11 (statment -> declaration .)
    MINUS           reduce using rule 11 (statment -> declaration .)
    int             reduce using rule 11 (statment -> declaration .)
    float           reduce using rule 11 (statment -> declaration .)
    boolean         reduce using rule 11 (statment -> declaration .)
    AND             reduce using rule 11 (statment -> declaration .)
    $end            reduce using rule 11 (statment -> declaration .)
    DEDENT          reduce using rule 11 (statment -> declaration .)


state 11

    (12) statment -> read_gets .

    if              reduce using rule 12 (statment -> read_gets .)
    break           reduce using rule 12 (statment -> read_gets .)
    continue        reduce using rule 12 (statment -> read_gets .)
    ID              reduce using rule 12 (statment -> read_gets .)
    ASTERISK        reduce using rule 12 (statment -> read_gets .)
    LBRACKET        reduce using rule 12 (statment -> read_gets .)
    INDENT          reduce using rule 12 (statment -> read_gets .)
    for             reduce using rule 12 (statment -> read_gets .)
    while           reduce using rule 12 (statment -> read_gets .)
    do              reduce using rule 12 (statment -> read_gets .)
    repeat          reduce using rule 12 (statment -> read_gets .)
    unless          reduce using rule 12 (statment -> read_gets .)
    CONST_REAL      reduce using rule 12 (statment -> read_gets .)
    CONST_INTERGER  reduce using rule 12 (statment -> read_gets .)
    CONST_STRING    reduce using rule 12 (statment -> read_gets .)
    True            reduce using rule 12 (statment -> read_gets .)
    False           reduce using rule 12 (statment -> read_gets .)
    DSING           reduce using rule 12 (statment -> read_gets .)
    LAND            reduce using rule 12 (statment -> read_gets .)
    puts            reduce using rule 12 (statment -> read_gets .)
    NOT             reduce using rule 12 (statment -> read_gets .)
    PLUS            reduce using rule 12 (statment -> read_gets .)
    MINUS           reduce using rule 12 (statment -> read_gets .)
    int             reduce using rule 12 (statment -> read_gets .)
    float           reduce using rule 12 (statment -> read_gets .)
    boolean         reduce using rule 12 (statment -> read_gets .)
    AND             reduce using rule 12 (statment -> read_gets .)
    $end            reduce using rule 12 (statment -> read_gets .)
